CustomerID,DaysBooking,HotelStar,0OfPerson,Season,Breakfast,WiFi,AC/NONAC,Price,Age,Booked
1201,4,3,2,2,1,1,1,4000,30,0
1202,5,3,4,3,1,1,1,3000,40,1
1203,3,2,1,1,0,1,0,1000,20,1
1204,5,4,2,3,1,1,1,3000,30,0
1205,4,5,2,2,1,0,1,4000,50,1
1206,1,3,2,2,1,1,1,2000,20,0
1207,2,4,1,1,0,1,0,2000,20,0
1208,4,3,2,3,1,1,1,4000,20,1
1209,3,3,1,2,0,1,1,2000,20,1
1210,3,4,2,1,0,1,1,3000,20,0
1211,2,4,4,3,1,1,1,4000,30,1
1212,4,5,2,1,1,1,1,4000,20,0
